User-agent: *
Allow: /
Allow: /articles
Allow: /articles/*
Allow: /home
Allow: /terms
Allow: /privacy
Allow: /about
Allow: /contact
Allow: /subscription
Allow: /icon.svg
Allow: /favicon.ico
Allow: /manifest.webmanifest
Disallow: /admin/
Disallow: /seller/
Disallow: /dashboard/
Disallow: /vpn/
Disallow: /billing/
Disallow: /ai/
Disallow: /dns/
Disallow: /kubernetes/
Disallow: /monitor/
Disallow: /notifications/
Disallow: /support/
Disallow: /api/

Sitemap: https://hidessh.com/sitemap.xml
Host: https://hidessh.com
